invoice_id,vendor_id,invoice_date,due_date,payment_date,total_amount,payment_status,payment_terms,payment_terms_days,days_to_payment,days_overdue,is_overdue,line_item_diversity,discount_rate_achieved,reconciliation_flag
INV-B5E84FF4,VND-004,2022-04-14,2022-04-14,2022-05-17,675543.49,paid,NET30,0,33,0,false,6,,OK
INV-1CBC81CF,VND-008,2022-08-11,2022-11-08,,280090.14,pending,NET30,89,,1191,true,4,,OK
INV-DE6B152F,VND-006,2023-08-10,2023-08-10,2023-11-06,175232.85,paid,NET15,0,88,0,false,5,,OK
INV-22095E76,VND-002,2023-06-06,2023-06-06,,37848.43,overdue,NET45,0,,981,true,0,,MISMATCH
INV-0223E74D,VND-008,2024-04-14,2024-04-14,2024-05-28,-39135.58,paid,NET30,0,44,0,false,1,,MISMATCH
INV-2226EC9D,VND-003,2023-11-14,2023-11-14,,662643.86,overdue,NET30,0,,820,true,5,,OK
INV-3F22F890,VND-001,2023-05-20,2023-05-20,2023-07-16,5801.91,paid,NET30,0,57,0,false,1,,OK
INV-E027CB4F,VND-004,2023-01-01,2023-01-01,2023-02-28,330918.13,paid,NET30,0,58,0,false,6,,OK
INV-6911263C,VND-009,2024-06-14,2024-06-14,,104977.97,pending,NET30,0,,607,true,2,,OK
INV-BD273185,VND-008,2024-05-29,2024-05-29,,36873.11,pending,NET30,0,,623,true,2,,OK
INV-C19574BB,VND-007,2023-02-23,2023-02-23,2023-02-28,36476.03,paid,NET30,0,5,0,false,1,,MISMATCH
INV-CDACA0CE,VND-001,2022-11-10,2022-11-10,2022-11-23,159494.93,partial,NET30,0,13,1189,true,2,,OK
INV-53567689,VND-005,2023-04-01,2023-04-01,2023-04-19,384334.06,paid,NET30,0,18,0,false,6,,OK
INV-3699049C,VND-007,2024-04-11,2024-11-04,2024-06-04,260177.79,paid,NET30,207,54,0,false,3,,MISMATCH
INV-538797D0,VND-005,2024-02-24,2024-02-24,2024-03-31,304315.96,paid,NET30,0,36,0,false,3,,MISMATCH
INV-8ACBF4D7,VND-003,2024-11-19,2024-11-19,2025-01-15,186418.63,paid,NET30,0,57,0,false,4,,OK
INV-9A4F3E54,VND-003,2024-09-05,2024-09-05,,-3544.46,disputed,NET30,0,,524,true,1,,OK
INV-A1266960,VND-003,2024-09-19,2024-09-19,,199840.43,disputed,NET30,0,,510,true,6,,MISMATCH
INV-64C4F81C,VND-005,2023-07-23,2023-07-23,2023-08-16,233571.72,paid,NET30,0,24,0,false,5,,OK
INV-5001E0D2,VND-007,2022-12-13,2022-12-13,2023-01-21,708113.26,partial,NET30,0,39,1156,true,8,,MISMATCH
INV-795EDE3F,VND-002,2023-05-26,2023-05-26,2023-07-14,521005.69,paid,NET45,0,49,0,false,7,,OK
INV-BEBF9C44,VND-008,2023-09-04,2023-09-04,,246163.26,pending,NET30,0,,891,true,2,,OK
INV-D2BDEF58,VND-005,2023-06-24,2023-06-24,2023-07-04,17547.08,partial,NET30,0,10,963,true,3,,OK
INV-4661C3F1,VND-004,2023-10-30,2023-10-30,,-2662.87,overdue,NET30,0,,835,true,2,,OK
INV-905F5191,VND-003,2022-10-11,2022-10-11,2022-11-05,392193.98,paid,NET30,0,25,0,false,4,,OK
INV-B131C2EE,VND-003,2022-12-29,2022-12-29,2023-01-06,108187.06,paid,NET30,0,8,0,false,4,,OK
INV-707CBCB6,VND-002,2024-04-02,2024-04-02,2024-04-18,213476.24,paid,NET45,0,16,0,false,2,,MISMATCH
